# TDM opt-out — EU Directive 2019/790 Art. 4(3), W3C TDMRep
# https://www.w3.org/2022/tdmrep/
TDM-Reservation: 1
TDM-Policy: {{ "tdm-policy.json" | absURL }}

# AI / LLM / dataset crawlers — access prohibited
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: OAI-SearchBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: PerplexityBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: GoogleOther
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: FacebookBot
Disallow: /

User-agent: Meta-ExternalAgent
Disallow: /

User-agent: Meta-ExternalFetcher
Disallow: /

User-agent: Diffbot
Disallow: /

User-agent: DeepSeekBot
Disallow: /

User-agent: YouBot
Disallow: /

User-agent: cohere-ai
Disallow: /

User-agent: AI2Bot
Disallow: /

User-agent: ImagesiftBot
Disallow: /

User-agent: Omgilibot
Disallow: /

User-agent: webzio-extended
Disallow: /

User-agent: PetalBot
Disallow: /

User-agent: img2dataset
Disallow: /

User-agent: Scrapy
Disallow: /

User-agent: Grok
Disallow: /

User-agent: xAI-Grok
Disallow: /

User-agent: KimiBot
Disallow: /

User-agent: Moonshot
Disallow: /

User-agent: Timpibot
Disallow: /

User-agent: VelenPublicWebCrawler
Disallow: /

User-agent: DataForSeoBot
Disallow: /

User-agent: SeekrBot
Disallow: /

User-agent: AwarioRssBot
Disallow: /

User-agent: AwarioSmartBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: dotbot
Disallow: /

# Search indexing (not AI training) — allowed
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: *
Allow: /

# Policies: {{ "ai-policy.txt" | absURL }}
# TDM:     {{ "tdm-policy.json" | absURL }}

Sitemap: {{ "sitemap.xml" | absURL }}
